name,party,state,constituency_elected,consituency_vote_perc,twitter_handle,birth_year
Jessica Tatti,The Left,Baden-Württemberg,NA,NA,@jessica_tatti,1981
Peter Tauber,CDU,Hesse,Main-Kinzig – Wetterau II – Schotten,36.4 %[480],@petertauber,1974
Claudia Tausend,SPD,Bavaria,NA,NA,NA,1964
Hermann-Josef Tebroke,CDU,North Rhine-Westphalia,Rheinisch-Bergischer Kreis,40.0 %[481],NA,1964
Linda Teuteberg,FDP,Brandenburg,NA,NA,@LindaTeuteberg,1981
Michael Theurer,FDP,Baden-Württemberg,NA,NA,@EUTheurer,1967
Michael Thews,SPD,North Rhine-Westphalia,Hamm – Unna II,36.4 %[482],@michael_thews,1964
Hans-Jürgen Thies,CDU,North Rhine-Westphalia,Soest,42.7 %[483],NA,1955
Stephan Thomae,FDP,Bavaria,NA,NA,@StephanThomae,1968
Alexander Throm,CDU,Baden-Württemberg,Heilbronn,35.3 %[484],@alexander_throm,1968
Dietlind Tiemann,CDU,Brandenburg,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,31.8 %[485],@dr_tiemann,1955
Antje Tillmann,CDU,Thuringia,Erfurt – Weimar – Weimarer Land II,27.3 %[486],@AntjeTillmann,1964
Manfred Todtenhausen,FDP,North Rhine-Westphalia,NA,NA,@MTodtenhausen,1950
Florian Toncar,FDP,Baden-Württemberg,NA,NA,@florian_toncar,1979
Markus Töns,SPD,North Rhine-Westphalia,Gelsenkirchen,38.3 %[487],@Toens_NRW04,1964
Carsten Träger,SPD,Bavaria,NA,NA,@CarstenTraeger,1973
Markus Tressel,Greens,Saarland,NA,NA,@MarkusTressel,1977
Jürgen Trittin,Greens,Lower Saxony,NA,NA,@JTrittin,1954
Markus Uhl],CDU,Saarland,Homburg,33.6 %[488],@uhl_markus,1979
Andrew Ullmann,FDP,Bavaria,NA,NA,@UllmannMdB,1963
Gerald Ullrich,FDP,Thuringia,NA,NA,@G_UllrichFDP,1962
Volker Ullrich,CSU,Bavaria,Augsburg-Stadt,34.8 %[489],@VolkerUllrich,1975
Alexander Ulrich,The Left,Rhineland-Palatinate,NA,NA,NA,1971
Arnold Vaatz,CDU,Saxony,Dresden II – Bautzen II,25.5 %[490],NA,1955
Julia Verlinden,Greens,Lower Saxony,NA,NA,@julia_verlinden,1979
Kerstin Vieregge,CDU,North Rhine-Westphalia,Lippe I,36.6 %[491],NA,1976
Johannes Vogel,FDP,North Rhine-Westphalia,NA,NA,@johannesvogel,1982
Volkmar Vogel,CDU,Thuringia,Gera – Greiz – Altenburger Land,30.4 %[492],NA,1959
Kathrin Vogler,The Left,North Rhine-Westphalia,NA,NA,@voglerk,1963
Ute Vogt,SPD,Baden-Württemberg,NA,NA,@UteVogt,1964
Marja-Liisa Völlers,SPD,Lower Saxony,NA,NA,@MarjaVoellers,1984
Dirk Vöpel,SPD,North Rhine-Westphalia,Oberhausen – Wesel III,38.5 %[493],@VoepelDirk,1971
Christoph de Vries,CDU,Hamburg,NA,NA,@VriesChristoph,1974
Kees de Vries,CDU,Saxony-Anhalt,Anhalt,31.6 %[494],@KEESdeVriesCDU,1955
Johann Wadephul,CDU,Schleswig-Holstein,Rendsburg-Eckernförde,42.7 %[495],@JoWadephul,1963
Sahra Wagenknecht,The Left,North Rhine-Westphalia,NA,NA,@SWagenknecht,1969
Andreas Wagner (politician),The Left,Bavaria,NA,NA,@Andi_Wagner,1972
Daniela Wagner,Greens,Hesse,NA,NA,@DanyWagner_DA,1957
Beate Walter-Rosenheimer,Greens,Bavaria,NA,NA,@BeateWaRo,1964
Marco Wanderwitz,CDU,Saxony,Chemnitzer Umland – Erzgebirgskreis II,35.1 %[496],@wanderwitz,1975
Nina Warken,CDU,Baden-Württemberg,NA,NA,@ninawarken,1979
Gabi Weber,SPD,Rhineland-Palatinate,NA,NA,NA,1955
Sandra Weeser,FDP,Rhineland-Palatinate,NA,NA,@sandra_weeser,1969
Kai Wegner,CDU,Berlin,NA,NA,@kaiwegner,1972
Alice Weidel,AfD,Baden-Württemberg,NA,NA,@Alice_Weidel,1979
Albert Weiler,CDU,Thuringia,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,30.9 %[497],NA,1965
Harald Weinberg,The Left,Bavaria,NA,NA,@HaraldWeinberg,1957
Marcus Weinberg,CDU,Hamburg,NA,NA,@MarcusWeinberg,1967
Joe Weingarten,SPD,Rhineland-Palatinate,NA,NA,@DrJoeWeingarten,1962
Anja Weisgerber,CSU,Bavaria,Schweinfurt,47.9 %[498],@anjaweisgerber,1976
Peter Weiß,CDU,Baden-Württemberg,Emmendingen – Lahr,37.6 %[499],@PeterWeissMdB,1956
Sabine Weiss,CDU,North Rhine-Westphalia,Wesel I,39.0 %[500],NA,1958
Ingo Wellenreuther,CDU,Baden-Württemberg,Karlsruhe-Stadt,28.5 %[501],NA,1959
Marian Wendt,CDU,Saxony,Nordsachsen,32.8 %[502],@marianwendt,1985
Katrin Werner,The Left,Rhineland-Palatinate,NA,NA,@Katrin_Werner,1973
Nicole Westig,FDP,North Rhine-Westphalia,NA,NA,@NicoleWestig,1967
Bernd Westphal,SPD,Lower Saxony,Hildesheim,37.2 %[503],@BerndWestphal4,1960
Harald Weyel,AfD,North Rhine-Westphalia,NA,NA,@h_weyel,1959
Kai Whittaker,CDU,Baden-Württemberg,Rastatt,44.1 %[504],@Kai_Whittaker,1985
Annette Widmann-Mauz,CDU,Baden-Württemberg,Tübingen,35.7 %[505],@AWidmannMauz,1966
Wolfgang Wiehle,AfD,Bavaria,NA,NA,@WolfgangWiehle,1964
Dirk Wiese,SPD,North Rhine-Westphalia,NA,NA,@DirkWieseSPD,1983
Bettina Wiesmann,CDU,Hesse,Frankfurt am Main II,32.4 %[506],NA,1966
Heiko Wildberg,AfD,Rhineland-Palatinate,NA,NA,@Heiko_Wildberg,1952
Katharina Willkomm,FDP,North Rhine-Westphalia,NA,NA,@k_willkomm,1987
Klaus-Peter Willsch,CDU,Hesse,Rheingau-Taunus – Limburg,41.8 %[507],NA,1961
Elisabeth Winkelmeier-Becker,CDU,North Rhine-Westphalia,Rhein-Sieg-Kreis I,44.3 %[508],@ElisabethWinke4,1962
Christian Wirth,AfD,Saarland,NA,NA,@ChrWirthMdB,1963
Uwe Witt,AfD,North Rhine-Westphalia,NA,NA,@Witt_Uwe,1959
Oliver Wittke,CDU,North Rhine-Westphalia,NA,NA,NA,1966
Gülistan Yüksel,SPD,North Rhine-Westphalia,NA,NA,NA,1962
Hubertus Zdebel,The Left,North Rhine-Westphalia,NA,NA,@ZdebelHubertus,1954
Tobias Zech,CSU,Bavaria,NA,NA,NA,1981
Emmi Zeulner,CSU,Bavaria,Kulmbach,55.4 %[509],NA,1987
Gerhard Zickenheiner,Greens,Baden-Württemberg,NA,NA,@GZickenheiner,1961
Dagmar Ziegler,SPD,Brandenburg,NA,NA,NA,1960
Paul Ziemiak,CDU,North Rhine-Westphalia,NA,NA,@PaulZiemiak,1985
Stefan Zierke,SPD,Brandenburg,NA,NA,@zierke,1970
Matthias Zimmer,CDU,Hesse,Frankfurt am Main I,30.5 %[510],NA,1961
Jens Zimmermann,SPD,Hesse,NA,NA,@JensZSPD,1981
Pia Zimmermann,The Left,Lower Saxony,NA,NA,NA,1956
Sabine Zimmermann,The Left,Saxony,NA,NA,NA,1960
AfD,AfD,Deutschland,NA,NA,@AfD,NA
SPD,SPD,Deutschland,NA,NA,@spdde,NA
CDU,CDU,Deutschland,NA,NA,@CDU,NA
CSU,CSU,Deutschland,NA,NA,@CSU,NA
Die Linke,The Left,Deutschland,NA,NA,@dieLinke,NA
Die Gruenen,Greens,Deutschland,NA,NA,@Die_Gruenen,NA
AfD Bundestag,AfD,Deutschland,NA,NA,@AfDimBundestag,NA
SPD Bundestag,SPD,Deutschland,NA,NA,@spdbt,NA
Die Gruenen Bundestag,Greens,Deutschland,NA,NA,@GrueneBundestag,NA
Die Linke Bundestag,The Left,Deutschland,NA,NA,@Linksfraktion,NA
FDP,FDP,Deutschland,NA,NA,@fdp,NA
CDU CSU Bundestag,CDU,Deutschland,NA,NA,@cducsubt,NA
FDP Bundestag,FDP,Deutschland,NA,NA,@fdpbt,NA
Olaf Scholz,SPD,Deutschland,NA,NA,@OlafScholz,1958
